// <auto-generated/>
#nullable enable

namespace HermesProxy.World.Objects.Version.V3_4_3_54261;

public partial class ObjectUpdateBuilder
{
    internal void WriteCreateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        WriteCreateActivePlayerAll(data, src);
    }

    internal void WriteUpdateActivePlayerData(HermesProxy.World.WorldPacket data)
    {
        var src = _updateData.ActivePlayerData ?? new HermesProxy.World.Objects.ActivePlayerData();
        System.Span<uint> blocksBuf = stackalloc uint[48];
        var blocks = new Framework.Util.StackBitMask(blocksBuf);
        ApplyActivePlayerInvSlotsMaskMutator(ref blocks, src);
        ApplyActivePlayerGlyphsMaskMutator(ref blocks, src);
        if (src.QuestCompleted != null && src.QuestCompleted[134].HasValue) { blocks.SetBit(636); blocks.SetBit(771); }
        if (src.QuestCompleted != null && src.QuestCompleted[135].HasValue) { blocks.SetBit(636); blocks.SetBit(772); }
        if (src.QuestCompleted != null && src.QuestCompleted[136].HasValue) { blocks.SetBit(636); blocks.SetBit(773); }
        if (src.QuestCompleted != null && src.QuestCompleted[137].HasValue) { blocks.SetBit(636); blocks.SetBit(774); }
        if (src.QuestCompleted != null && src.QuestCompleted[138].HasValue) { blocks.SetBit(636); blocks.SetBit(775); }
        if (src.QuestCompleted != null && src.QuestCompleted[139].HasValue) { blocks.SetBit(636); blocks.SetBit(776); }
        if (src.QuestCompleted != null && src.QuestCompleted[140].HasValue) { blocks.SetBit(636); blocks.SetBit(777); }
        if (src.QuestCompleted != null && src.QuestCompleted[141].HasValue) { blocks.SetBit(636); blocks.SetBit(778); }
        if (src.QuestCompleted != null && src.QuestCompleted[142].HasValue) { blocks.SetBit(636); blocks.SetBit(779); }
        if (src.QuestCompleted != null && src.QuestCompleted[143].HasValue) { blocks.SetBit(636); blocks.SetBit(780); }
        if (src.QuestCompleted != null && src.QuestCompleted[144].HasValue) { blocks.SetBit(636); blocks.SetBit(781); }
        if (src.QuestCompleted != null && src.QuestCompleted[145].HasValue) { blocks.SetBit(636); blocks.SetBit(782); }
        if (src.QuestCompleted != null && src.QuestCompleted[146].HasValue) { blocks.SetBit(636); blocks.SetBit(783); }
        if (src.QuestCompleted != null && src.QuestCompleted[147].HasValue) { blocks.SetBit(636); blocks.SetBit(784); }
        if (src.QuestCompleted != null && src.QuestCompleted[148].HasValue) { blocks.SetBit(636); blocks.SetBit(785); }
        if (src.QuestCompleted != null && src.QuestCompleted[149].HasValue) { blocks.SetBit(636); blocks.SetBit(786); }
        if (src.QuestCompleted != null && src.QuestCompleted[150].HasValue) { blocks.SetBit(636); blocks.SetBit(787); }
        if (src.QuestCompleted != null && src.QuestCompleted[151].HasValue) { blocks.SetBit(636); blocks.SetBit(788); }
        if (src.QuestCompleted != null && src.QuestCompleted[152].HasValue) { blocks.SetBit(636); blocks.SetBit(789); }
        if (src.QuestCompleted != null && src.QuestCompleted[153].HasValue) { blocks.SetBit(636); blocks.SetBit(790); }
        if (src.QuestCompleted != null && src.QuestCompleted[154].HasValue) { blocks.SetBit(636); blocks.SetBit(791); }
        if (src.QuestCompleted != null && src.QuestCompleted[155].HasValue) { blocks.SetBit(636); blocks.SetBit(792); }
        if (src.QuestCompleted != null && src.QuestCompleted[156].HasValue) { blocks.SetBit(636); blocks.SetBit(793); }
        if (src.QuestCompleted != null && src.QuestCompleted[157].HasValue) { blocks.SetBit(636); blocks.SetBit(794); }
        if (src.QuestCompleted != null && src.QuestCompleted[158].HasValue) { blocks.SetBit(636); blocks.SetBit(795); }
        if (src.QuestCompleted != null && src.QuestCompleted[159].HasValue) { blocks.SetBit(636); blocks.SetBit(796); }
        if (src.QuestCompleted != null && src.QuestCompleted[160].HasValue) { blocks.SetBit(636); blocks.SetBit(797); }
        if (src.QuestCompleted != null && src.QuestCompleted[161].HasValue) { blocks.SetBit(636); blocks.SetBit(798); }
        if (src.QuestCompleted != null && src.QuestCompleted[162].HasValue) { blocks.SetBit(636); blocks.SetBit(799); }
        if (src.QuestCompleted != null && src.QuestCompleted[163].HasValue) { blocks.SetBit(636); blocks.SetBit(800); }
        if (src.QuestCompleted != null && src.QuestCompleted[164].HasValue) { blocks.SetBit(636); blocks.SetBit(801); }
        if (src.QuestCompleted != null && src.QuestCompleted[165].HasValue) { blocks.SetBit(636); blocks.SetBit(802); }
        if (src.QuestCompleted != null && src.QuestCompleted[166].HasValue) { blocks.SetBit(636); blocks.SetBit(803); }
        if (src.QuestCompleted != null && src.QuestCompleted[167].HasValue) { blocks.SetBit(636); blocks.SetBit(804); }
        if (src.QuestCompleted != null && src.QuestCompleted[168].HasValue) { blocks.SetBit(636); blocks.SetBit(805); }
        if (src.QuestCompleted != null && src.QuestCompleted[169].HasValue) { blocks.SetBit(636); blocks.SetBit(806); }
        if (src.QuestCompleted != null && src.QuestCompleted[170].HasValue) { blocks.SetBit(636); blocks.SetBit(807); }
        if (src.QuestCompleted != null && src.QuestCompleted[171].HasValue) { blocks.SetBit(636); blocks.SetBit(808); }
        if (src.QuestCompleted != null && src.QuestCompleted[172].HasValue) { blocks.SetBit(636); blocks.SetBit(809); }
        if (src.QuestCompleted != null && src.QuestCompleted[173].HasValue) { blocks.SetBit(636); blocks.SetBit(810); }
        if (src.QuestCompleted != null && src.QuestCompleted[174].HasValue) { blocks.SetBit(636); blocks.SetBit(811); }
        if (src.QuestCompleted != null && src.QuestCompleted[175].HasValue) { blocks.SetBit(636); blocks.SetBit(812); }
        if (src.QuestCompleted != null && src.QuestCompleted[176].HasValue) { blocks.SetBit(636); blocks.SetBit(813); }
        if (src.QuestCompleted != null && src.QuestCompleted[177].HasValue) { blocks.SetBit(636); blocks.SetBit(814); }
        if (src.QuestCompleted != null && src.QuestCompleted[178].HasValue) { blocks.SetBit(636); blocks.SetBit(815); }
        if (src.QuestCompleted != null && src.QuestCompleted[179].HasValue) { blocks.SetBit(636); blocks.SetBit(816); }
        if (src.QuestCompleted != null && src.QuestCompleted[180].HasValue) { blocks.SetBit(636); blocks.SetBit(817); }
        if (src.QuestCompleted != null && src.QuestCompleted[181].HasValue) { blocks.SetBit(636); blocks.SetBit(818); }
        if (src.QuestCompleted != null && src.QuestCompleted[182].HasValue) { blocks.SetBit(636); blocks.SetBit(819); }
        if (src.QuestCompleted != null && src.QuestCompleted[183].HasValue) { blocks.SetBit(636); blocks.SetBit(820); }
        if (src.QuestCompleted != null && src.QuestCompleted[184].HasValue) { blocks.SetBit(636); blocks.SetBit(821); }
        if (src.QuestCompleted != null && src.QuestCompleted[185].HasValue) { blocks.SetBit(636); blocks.SetBit(822); }
        if (src.QuestCompleted != null && src.QuestCompleted[186].HasValue) { blocks.SetBit(636); blocks.SetBit(823); }
        if (src.QuestCompleted != null && src.QuestCompleted[187].HasValue) { blocks.SetBit(636); blocks.SetBit(824); }
        if (src.QuestCompleted != null && src.QuestCompleted[188].HasValue) { blocks.SetBit(636); blocks.SetBit(825); }
        if (src.QuestCompleted != null && src.QuestCompleted[189].HasValue) { blocks.SetBit(636); blocks.SetBit(826); }
        if (src.QuestCompleted != null && src.QuestCompleted[190].HasValue) { blocks.SetBit(636); blocks.SetBit(827); }
        if (src.QuestCompleted != null && src.QuestCompleted[191].HasValue) { blocks.SetBit(636); blocks.SetBit(828); }
        if (src.QuestCompleted != null && src.QuestCompleted[192].HasValue) { blocks.SetBit(636); blocks.SetBit(829); }
        if (src.QuestCompleted != null && src.QuestCompleted[193].HasValue) { blocks.SetBit(636); blocks.SetBit(830); }
        if (src.QuestCompleted != null && src.QuestCompleted[194].HasValue) { blocks.SetBit(636); blocks.SetBit(831); }
        if (src.QuestCompleted != null && src.QuestCompleted[195].HasValue) { blocks.SetBit(636); blocks.SetBit(832); }
        if (src.QuestCompleted != null && src.QuestCompleted[196].HasValue) { blocks.SetBit(636); blocks.SetBit(833); }
        if (src.QuestCompleted != null && src.QuestCompleted[197].HasValue) { blocks.SetBit(636); blocks.SetBit(834); }
        if (src.QuestCompleted != null && src.QuestCompleted[198].HasValue) { blocks.SetBit(636); blocks.SetBit(835); }
        if (src.QuestCompleted != null && src.QuestCompleted[199].HasValue) { blocks.SetBit(636); blocks.SetBit(836); }
        if (src.QuestCompleted != null && src.QuestCompleted[200].HasValue) { blocks.SetBit(636); blocks.SetBit(837); }
        if (src.QuestCompleted != null && src.QuestCompleted[201].HasValue) { blocks.SetBit(636); blocks.SetBit(838); }
        if (src.QuestCompleted != null && src.QuestCompleted[202].HasValue) { blocks.SetBit(636); blocks.SetBit(839); }
        if (src.QuestCompleted != null && src.QuestCompleted[203].HasValue) { blocks.SetBit(636); blocks.SetBit(840); }
        if (src.QuestCompleted != null && src.QuestCompleted[204].HasValue) { blocks.SetBit(636); blocks.SetBit(841); }
        if (src.QuestCompleted != null && src.QuestCompleted[205].HasValue) { blocks.SetBit(636); blocks.SetBit(842); }
        if (src.QuestCompleted != null && src.QuestCompleted[206].HasValue) { blocks.SetBit(636); blocks.SetBit(843); }
        if (src.QuestCompleted != null && src.QuestCompleted[207].HasValue) { blocks.SetBit(636); blocks.SetBit(844); }
        if (src.QuestCompleted != null && src.QuestCompleted[208].HasValue) { blocks.SetBit(636); blocks.SetBit(845); }
        if (src.QuestCompleted != null && src.QuestCompleted[209].HasValue) { blocks.SetBit(636); blocks.SetBit(846); }
        if (src.QuestCompleted != null && src.QuestCompleted[210].HasValue) { blocks.SetBit(636); blocks.SetBit(847); }
        if (src.QuestCompleted != null && src.QuestCompleted[211].HasValue) { blocks.SetBit(636); blocks.SetBit(848); }
        if (src.QuestCompleted != null && src.QuestCompleted[212].HasValue) { blocks.SetBit(636); blocks.SetBit(849); }
        if (src.QuestCompleted != null && src.QuestCompleted[213].HasValue) { blocks.SetBit(636); blocks.SetBit(850); }
        if (src.QuestCompleted != null && src.QuestCompleted[214].HasValue) { blocks.SetBit(636); blocks.SetBit(851); }
        if (src.QuestCompleted != null && src.QuestCompleted[215].HasValue) { blocks.SetBit(636); blocks.SetBit(852); }
        if (src.QuestCompleted != null && src.QuestCompleted[216].HasValue) { blocks.SetBit(636); blocks.SetBit(853); }
        if (src.QuestCompleted != null && src.QuestCompleted[217].HasValue) { blocks.SetBit(636); blocks.SetBit(854); }
        if (src.QuestCompleted != null && src.QuestCompleted[218].HasValue) { blocks.SetBit(636); blocks.SetBit(855); }
        if (src.QuestCompleted != null && src.QuestCompleted[219].HasValue) { blocks.SetBit(636); blocks.SetBit(856); }
        if (src.QuestCompleted != null && src.QuestCompleted[220].HasValue) { blocks.SetBit(636); blocks.SetBit(857); }
        if (src.QuestCompleted != null && src.QuestCompleted[221].HasValue) { blocks.SetBit(636); blocks.SetBit(858); }
        if (src.QuestCompleted != null && src.QuestCompleted[222].HasValue) { blocks.SetBit(636); blocks.SetBit(859); }
        if (src.QuestCompleted != null && src.QuestCompleted[223].HasValue) { blocks.SetBit(636); blocks.SetBit(860); }
        if (src.QuestCompleted != null && src.QuestCompleted[224].HasValue) { blocks.SetBit(636); blocks.SetBit(861); }
        if (src.QuestCompleted != null && src.QuestCompleted[225].HasValue) { blocks.SetBit(636); blocks.SetBit(862); }
        if (src.QuestCompleted != null && src.QuestCompleted[226].HasValue) { blocks.SetBit(636); blocks.SetBit(863); }
        if (src.QuestCompleted != null && src.QuestCompleted[227].HasValue) { blocks.SetBit(636); blocks.SetBit(864); }
        if (src.QuestCompleted != null && src.QuestCompleted[228].HasValue) { blocks.SetBit(636); blocks.SetBit(865); }
        if (src.QuestCompleted != null && src.QuestCompleted[229].HasValue) { blocks.SetBit(636); blocks.SetBit(866); }
        if (src.QuestCompleted != null && src.QuestCompleted[230].HasValue) { blocks.SetBit(636); blocks.SetBit(867); }
        if (src.QuestCompleted != null && src.QuestCompleted[231].HasValue) { blocks.SetBit(636); blocks.SetBit(868); }
        if (src.QuestCompleted != null && src.QuestCompleted[232].HasValue) { blocks.SetBit(636); blocks.SetBit(869); }
        if (src.QuestCompleted != null && src.QuestCompleted[233].HasValue) { blocks.SetBit(636); blocks.SetBit(870); }
        if (src.QuestCompleted != null && src.QuestCompleted[234].HasValue) { blocks.SetBit(636); blocks.SetBit(871); }
        if (src.QuestCompleted != null && src.QuestCompleted[235].HasValue) { blocks.SetBit(636); blocks.SetBit(872); }
        if (src.QuestCompleted != null && src.QuestCompleted[236].HasValue) { blocks.SetBit(636); blocks.SetBit(873); }
        if (src.QuestCompleted != null && src.QuestCompleted[237].HasValue) { blocks.SetBit(636); blocks.SetBit(874); }
        if (src.QuestCompleted != null && src.QuestCompleted[238].HasValue) { blocks.SetBit(636); blocks.SetBit(875); }
        if (src.QuestCompleted != null && src.QuestCompleted[239].HasValue) { blocks.SetBit(636); blocks.SetBit(876); }
        if (src.QuestCompleted != null && src.QuestCompleted[240].HasValue) { blocks.SetBit(636); blocks.SetBit(877); }
        if (src.QuestCompleted != null && src.QuestCompleted[241].HasValue) { blocks.SetBit(636); blocks.SetBit(878); }
        if (src.QuestCompleted != null && src.QuestCompleted[242].HasValue) { blocks.SetBit(636); blocks.SetBit(879); }
        if (src.QuestCompleted != null && src.QuestCompleted[243].HasValue) { blocks.SetBit(636); blocks.SetBit(880); }
        if (src.QuestCompleted != null && src.QuestCompleted[244].HasValue) { blocks.SetBit(636); blocks.SetBit(881); }
        if (src.QuestCompleted != null && src.QuestCompleted[245].HasValue) { blocks.SetBit(636); blocks.SetBit(882); }
        if (src.QuestCompleted != null && src.QuestCompleted[246].HasValue) { blocks.SetBit(636); blocks.SetBit(883); }
        if (src.QuestCompleted != null && src.QuestCompleted[247].HasValue) { blocks.SetBit(636); blocks.SetBit(884); }
        if (src.QuestCompleted != null && src.QuestCompleted[248].HasValue) { blocks.SetBit(636); blocks.SetBit(885); }
        if (src.QuestCompleted != null && src.QuestCompleted[249].HasValue) { blocks.SetBit(636); blocks.SetBit(886); }
        if (src.QuestCompleted != null && src.QuestCompleted[250].HasValue) { blocks.SetBit(636); blocks.SetBit(887); }
        if (src.QuestCompleted != null && src.QuestCompleted[251].HasValue) { blocks.SetBit(636); blocks.SetBit(888); }
        if (src.QuestCompleted != null && src.QuestCompleted[252].HasValue) { blocks.SetBit(636); blocks.SetBit(889); }
        if (src.QuestCompleted != null && src.QuestCompleted[253].HasValue) { blocks.SetBit(636); blocks.SetBit(890); }
        if (src.QuestCompleted != null && src.QuestCompleted[254].HasValue) { blocks.SetBit(636); blocks.SetBit(891); }
        if (src.QuestCompleted != null && src.QuestCompleted[255].HasValue) { blocks.SetBit(636); blocks.SetBit(892); }
        if (src.QuestCompleted != null && src.QuestCompleted[256].HasValue) { blocks.SetBit(636); blocks.SetBit(893); }
        if (src.QuestCompleted != null && src.QuestCompleted[257].HasValue) { blocks.SetBit(636); blocks.SetBit(894); }
        if (src.QuestCompleted != null && src.QuestCompleted[258].HasValue) { blocks.SetBit(636); blocks.SetBit(895); }
        if (src.QuestCompleted != null && src.QuestCompleted[259].HasValue) { blocks.SetBit(636); blocks.SetBit(896); }
        if (src.QuestCompleted != null && src.QuestCompleted[260].HasValue) { blocks.SetBit(636); blocks.SetBit(897); }
        if (src.QuestCompleted != null && src.QuestCompleted[261].HasValue) { blocks.SetBit(636); blocks.SetBit(898); }
        if (src.QuestCompleted != null && src.QuestCompleted[262].HasValue) { blocks.SetBit(636); blocks.SetBit(899); }
        if (src.QuestCompleted != null && src.QuestCompleted[263].HasValue) { blocks.SetBit(636); blocks.SetBit(900); }
        if (src.QuestCompleted != null && src.QuestCompleted[264].HasValue) { blocks.SetBit(636); blocks.SetBit(901); }
        if (src.QuestCompleted != null && src.QuestCompleted[265].HasValue) { blocks.SetBit(636); blocks.SetBit(902); }
        if (src.QuestCompleted != null && src.QuestCompleted[266].HasValue) { blocks.SetBit(636); blocks.SetBit(903); }
        if (src.QuestCompleted != null && src.QuestCompleted[267].HasValue) { blocks.SetBit(636); blocks.SetBit(904); }
        if (src.QuestCompleted != null && src.QuestCompleted[268].HasValue) { blocks.SetBit(636); blocks.SetBit(905); }
        if (src.QuestCompleted != null && src.QuestCompleted[269].HasValue) { blocks.SetBit(636); blocks.SetBit(906); }
        if (src.QuestCompleted != null && src.QuestCompleted[270].HasValue) { blocks.SetBit(636); blocks.SetBit(907); }
        if (src.QuestCompleted != null && src.QuestCompleted[271].HasValue) { blocks.SetBit(636); blocks.SetBit(908); }
        if (src.QuestCompleted != null && src.QuestCompleted[272].HasValue) { blocks.SetBit(636); blocks.SetBit(909); }
        if (src.QuestCompleted != null && src.QuestCompleted[273].HasValue) { blocks.SetBit(636); blocks.SetBit(910); }
        if (src.QuestCompleted != null && src.QuestCompleted[274].HasValue) { blocks.SetBit(636); blocks.SetBit(911); }
        if (src.QuestCompleted != null && src.QuestCompleted[275].HasValue) { blocks.SetBit(636); blocks.SetBit(912); }
        if (src.QuestCompleted != null && src.QuestCompleted[276].HasValue) { blocks.SetBit(636); blocks.SetBit(913); }
        if (src.QuestCompleted != null && src.QuestCompleted[277].HasValue) { blocks.SetBit(636); blocks.SetBit(914); }
        if (src.QuestCompleted != null && src.QuestCompleted[278].HasValue) { blocks.SetBit(636); blocks.SetBit(915); }
        if (src.QuestCompleted != null && src.QuestCompleted[279].HasValue) { blocks.SetBit(636); blocks.SetBit(916); }
        if (src.QuestCompleted != null && src.QuestCompleted[280].HasValue) { blocks.SetBit(636); blocks.SetBit(917); }
        if (src.QuestCompleted != null && src.QuestCompleted[281].HasValue) { blocks.SetBit(636); blocks.SetBit(918); }
        if (src.QuestCompleted != null && src.QuestCompleted[282].HasValue) { blocks.SetBit(636); blocks.SetBit(919); }
        if (src.QuestCompleted != null && src.QuestCompleted[283].HasValue) { blocks.SetBit(636); blocks.SetBit(920); }
        if (src.QuestCompleted != null && src.QuestCompleted[284].HasValue) { blocks.SetBit(636); blocks.SetBit(921); }
        if (src.QuestCompleted != null && src.QuestCompleted[285].HasValue) { blocks.SetBit(636); blocks.SetBit(922); }
        if (src.QuestCompleted != null && src.QuestCompleted[286].HasValue) { blocks.SetBit(636); blocks.SetBit(923); }
        if (src.QuestCompleted != null && src.QuestCompleted[287].HasValue) { blocks.SetBit(636); blocks.SetBit(924); }
        if (src.QuestCompleted != null && src.QuestCompleted[288].HasValue) { blocks.SetBit(636); blocks.SetBit(925); }
        if (src.QuestCompleted != null && src.QuestCompleted[289].HasValue) { blocks.SetBit(636); blocks.SetBit(926); }
        if (src.QuestCompleted != null && src.QuestCompleted[290].HasValue) { blocks.SetBit(636); blocks.SetBit(927); }
        if (src.QuestCompleted != null && src.QuestCompleted[291].HasValue) { blocks.SetBit(636); blocks.SetBit(928); }
        if (src.QuestCompleted != null && src.QuestCompleted[292].HasValue) { blocks.SetBit(636); blocks.SetBit(929); }
        if (src.QuestCompleted != null && src.QuestCompleted[293].HasValue) { blocks.SetBit(636); blocks.SetBit(930); }
        if (src.QuestCompleted != null && src.QuestCompleted[294].HasValue) { blocks.SetBit(636); blocks.SetBit(931); }
        if (src.QuestCompleted != null && src.QuestCompleted[295].HasValue) { blocks.SetBit(636); blocks.SetBit(932); }
        if (src.QuestCompleted != null && src.QuestCompleted[296].HasValue) { blocks.SetBit(636); blocks.SetBit(933); }
        if (src.QuestCompleted != null && src.QuestCompleted[297].HasValue) { blocks.SetBit(636); blocks.SetBit(934); }
        if (src.QuestCompleted != null && src.QuestCompleted[298].HasValue) { blocks.SetBit(636); blocks.SetBit(935); }
        if (src.QuestCompleted != null && src.QuestCompleted[299].HasValue) { blocks.SetBit(636); blocks.SetBit(936); }
        if (src.QuestCompleted != null && src.QuestCompleted[300].HasValue) { blocks.SetBit(636); blocks.SetBit(937); }
        if (src.QuestCompleted != null && src.QuestCompleted[301].HasValue) { blocks.SetBit(636); blocks.SetBit(938); }
        if (src.QuestCompleted != null && src.QuestCompleted[302].HasValue) { blocks.SetBit(636); blocks.SetBit(939); }
        if (src.QuestCompleted != null && src.QuestCompleted[303].HasValue) { blocks.SetBit(636); blocks.SetBit(940); }
        if (src.QuestCompleted != null && src.QuestCompleted[304].HasValue) { blocks.SetBit(636); blocks.SetBit(941); }
        if (src.QuestCompleted != null && src.QuestCompleted[305].HasValue) { blocks.SetBit(636); blocks.SetBit(942); }
        if (src.QuestCompleted != null && src.QuestCompleted[306].HasValue) { blocks.SetBit(636); blocks.SetBit(943); }
        if (src.QuestCompleted != null && src.QuestCompleted[307].HasValue) { blocks.SetBit(636); blocks.SetBit(944); }
        if (src.QuestCompleted != null && src.QuestCompleted[308].HasValue) { blocks.SetBit(636); blocks.SetBit(945); }
        if (src.QuestCompleted != null && src.QuestCompleted[309].HasValue) { blocks.SetBit(636); blocks.SetBit(946); }
        if (src.QuestCompleted != null && src.QuestCompleted[310].HasValue) { blocks.SetBit(636); blocks.SetBit(947); }
        if (src.QuestCompleted != null && src.QuestCompleted[311].HasValue) { blocks.SetBit(636); blocks.SetBit(948); }
        if (src.QuestCompleted != null && src.QuestCompleted[312].HasValue) { blocks.SetBit(636); blocks.SetBit(949); }
        if (src.QuestCompleted != null && src.QuestCompleted[313].HasValue) { blocks.SetBit(636); blocks.SetBit(950); }
        if (src.QuestCompleted != null && src.QuestCompleted[314].HasValue) { blocks.SetBit(636); blocks.SetBit(951); }
        if (src.QuestCompleted != null && src.QuestCompleted[315].HasValue) { blocks.SetBit(636); blocks.SetBit(952); }
        if (src.QuestCompleted != null && src.QuestCompleted[316].HasValue) { blocks.SetBit(636); blocks.SetBit(953); }
        if (src.QuestCompleted != null && src.QuestCompleted[317].HasValue) { blocks.SetBit(636); blocks.SetBit(954); }
        if (src.QuestCompleted != null && src.QuestCompleted[318].HasValue) { blocks.SetBit(636); blocks.SetBit(955); }
        if (src.QuestCompleted != null && src.QuestCompleted[319].HasValue) { blocks.SetBit(636); blocks.SetBit(956); }
        if (src.QuestCompleted != null && src.QuestCompleted[320].HasValue) { blocks.SetBit(636); blocks.SetBit(957); }
        if (src.QuestCompleted != null && src.QuestCompleted[321].HasValue) { blocks.SetBit(636); blocks.SetBit(958); }
        if (src.QuestCompleted != null && src.QuestCompleted[322].HasValue) { blocks.SetBit(636); blocks.SetBit(959); }
        if (src.QuestCompleted != null && src.QuestCompleted[323].HasValue) { blocks.SetBit(636); blocks.SetBit(960); }
        if (src.QuestCompleted != null && src.QuestCompleted[324].HasValue) { blocks.SetBit(636); blocks.SetBit(961); }
        if (src.QuestCompleted != null && src.QuestCompleted[325].HasValue) { blocks.SetBit(636); blocks.SetBit(962); }
        if (src.QuestCompleted != null && src.QuestCompleted[326].HasValue) { blocks.SetBit(636); blocks.SetBit(963); }
        if (src.QuestCompleted != null && src.QuestCompleted[327].HasValue) { blocks.SetBit(636); blocks.SetBit(964); }
        if (src.QuestCompleted != null && src.QuestCompleted[328].HasValue) { blocks.SetBit(636); blocks.SetBit(965); }
        if (src.QuestCompleted != null && src.QuestCompleted[329].HasValue) { blocks.SetBit(636); blocks.SetBit(966); }
        if (src.QuestCompleted != null && src.QuestCompleted[330].HasValue) { blocks.SetBit(636); blocks.SetBit(967); }
        if (src.QuestCompleted != null && src.QuestCompleted[331].HasValue) { blocks.SetBit(636); blocks.SetBit(968); }
        if (src.QuestCompleted != null && src.QuestCompleted[332].HasValue) { blocks.SetBit(636); blocks.SetBit(969); }
        if (src.QuestCompleted != null && src.QuestCompleted[333].HasValue) { blocks.SetBit(636); blocks.SetBit(970); }
        if (src.QuestCompleted != null && src.QuestCompleted[334].HasValue) { blocks.SetBit(636); blocks.SetBit(971); }
        if (src.QuestCompleted != null && src.QuestCompleted[335].HasValue) { blocks.SetBit(636); blocks.SetBit(972); }
        if (src.QuestCompleted != null && src.QuestCompleted[336].HasValue) { blocks.SetBit(636); blocks.SetBit(973); }
        if (src.QuestCompleted != null && src.QuestCompleted[337].HasValue) { blocks.SetBit(636); blocks.SetBit(974); }
        if (src.QuestCompleted != null && src.QuestCompleted[338].HasValue) { blocks.SetBit(636); blocks.SetBit(975); }
        if (src.QuestCompleted != null && src.QuestCompleted[339].HasValue) { blocks.SetBit(636); blocks.SetBit(976); }
        if (src.QuestCompleted != null && src.QuestCompleted[340].HasValue) { blocks.SetBit(636); blocks.SetBit(977); }
        if (src.QuestCompleted != null && src.QuestCompleted[341].HasValue) { blocks.SetBit(636); blocks.SetBit(978); }
        if (src.QuestCompleted != null && src.QuestCompleted[342].HasValue) { blocks.SetBit(636); blocks.SetBit(979); }
        if (src.QuestCompleted != null && src.QuestCompleted[343].HasValue) { blocks.SetBit(636); blocks.SetBit(980); }
        if (src.QuestCompleted != null && src.QuestCompleted[344].HasValue) { blocks.SetBit(636); blocks.SetBit(981); }
        if (src.QuestCompleted != null && src.QuestCompleted[345].HasValue) { blocks.SetBit(636); blocks.SetBit(982); }
        if (src.QuestCompleted != null && src.QuestCompleted[346].HasValue) { blocks.SetBit(636); blocks.SetBit(983); }
        if (src.QuestCompleted != null && src.QuestCompleted[347].HasValue) { blocks.SetBit(636); blocks.SetBit(984); }
        if (src.QuestCompleted != null && src.QuestCompleted[348].HasValue) { blocks.SetBit(636); blocks.SetBit(985); }
        if (src.QuestCompleted != null && src.QuestCompleted[349].HasValue) { blocks.SetBit(636); blocks.SetBit(986); }
        if (src.QuestCompleted != null && src.QuestCompleted[350].HasValue) { blocks.SetBit(636); blocks.SetBit(987); }
        if (src.QuestCompleted != null && src.QuestCompleted[351].HasValue) { blocks.SetBit(636); blocks.SetBit(988); }
        if (src.QuestCompleted != null && src.QuestCompleted[352].HasValue) { blocks.SetBit(636); blocks.SetBit(989); }
        if (src.QuestCompleted != null && src.QuestCompleted[353].HasValue) { blocks.SetBit(636); blocks.SetBit(990); }
        if (src.QuestCompleted != null && src.QuestCompleted[354].HasValue) { blocks.SetBit(636); blocks.SetBit(991); }
        if (src.QuestCompleted != null && src.QuestCompleted[355].HasValue) { blocks.SetBit(636); blocks.SetBit(992); }
        if (src.QuestCompleted != null && src.QuestCompleted[356].HasValue) { blocks.SetBit(636); blocks.SetBit(993); }
        if (src.QuestCompleted != null && src.QuestCompleted[357].HasValue) { blocks.SetBit(636); blocks.SetBit(994); }
        if (src.QuestCompleted != null && src.QuestCompleted[358].HasValue) { blocks.SetBit(636); blocks.SetBit(995); }
        if (src.QuestCompleted != null && src.QuestCompleted[359].HasValue) { blocks.SetBit(636); blocks.SetBit(996); }
        if (src.QuestCompleted != null && src.QuestCompleted[360].HasValue) { blocks.SetBit(636); blocks.SetBit(997); }
        if (src.QuestCompleted != null && src.QuestCompleted[361].HasValue) { blocks.SetBit(636); blocks.SetBit(998); }
        if (src.QuestCompleted != null && src.QuestCompleted[362].HasValue) { blocks.SetBit(636); blocks.SetBit(999); }
        if (src.QuestCompleted != null && src.QuestCompleted[363].HasValue) { blocks.SetBit(636); blocks.SetBit(1000); }
        if (src.QuestCompleted != null && src.QuestCompleted[364].HasValue) { blocks.SetBit(636); blocks.SetBit(1001); }
        if (src.QuestCompleted != null && src.QuestCompleted[365].HasValue) { blocks.SetBit(636); blocks.SetBit(1002); }
        if (src.QuestCompleted != null && src.QuestCompleted[366].HasValue) { blocks.SetBit(636); blocks.SetBit(1003); }
        if (src.QuestCompleted != null && src.QuestCompleted[367].HasValue) { blocks.SetBit(636); blocks.SetBit(1004); }
        if (src.QuestCompleted != null && src.QuestCompleted[368].HasValue) { blocks.SetBit(636); blocks.SetBit(1005); }
        if (src.QuestCompleted != null && src.QuestCompleted[369].HasValue) { blocks.SetBit(636); blocks.SetBit(1006); }
        if (src.QuestCompleted != null && src.QuestCompleted[370].HasValue) { blocks.SetBit(636); blocks.SetBit(1007); }
        if (src.QuestCompleted != null && src.QuestCompleted[371].HasValue) { blocks.SetBit(636); blocks.SetBit(1008); }
